10117,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,1005.00,6.00
10117,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1180.00,6.00
10118,"2006-06-16",,2007-03-15 0:00:00,494.00,0.00,,0.00,0.00
10118,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,892.00,6.00
10118,"2008-06-10",,,0.00,0.00,,0.00,0.00
10118,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,1065.00,6.00
10118,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1200.00,5.00
10118,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1200.00,5.00,2012-11-15 0:00:00,1095.00,4.00
10118,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1230.00,6.00,2013-11-14 0:00:00,1195.00,5.00
10118,"2013-08-01",2013-11-14 0:00:00,2014-07-17 0:00:00,1185.00,5.00,2014-11-19 0:00:00,1195.00,5.00
10119,"2006-06-16",,2007-03-15 0:00:00,472.00,0.00,,0.00,0.00
10119,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,868.00,7.00
10119,"2008-06-10",,,0.00,0.00,,0.00,0.00
10119,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,944.00,6.00
10119,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1080.00,5.00
10119,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1080.00,5.00,2012-11-15 0:00:00,1040.00,5.00
10119,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1200.00,6.00,2013-11-14 0:00:00,1250.00,5.00
10119,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1195.00,5.00,2014-11-19 0:00:00,1185.00,5.00
395,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,796.00,5.00
395,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,792.00,5.00
396,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1005.00,5.00
398,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,946.00,6.00
10124,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,946.00,5.00
10124,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1030.00,6.00
10124,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1030.00,6.00,2012-11-15 0:00:00,978.00,5.00
10124,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1040.00,5.00,2013-11-14 0:00:00,1110.00,5.00
10124,"2013-08-01",2013-11-14 0:00:00,,0.00,0.00,2013-11-14 0:00:00,1110.00,5.00
10126,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,922.00,5.00
10126,"2010-06-01",2010-08-16 0:00:00,2010-06-01 0:00:00,856.00,5.00,,0.00,0.00
400,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,910.00,5.00
400,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-11-10 0:00:00,972.00,5.00
400,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,972.00,5.00,2012-11-15 0:00:00,1020.00,5.00
400,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1015.00,5.00,2013-11-14 0:00:00,1130.00,4.00
400,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1130.00,5.00,2014-11-17 0:00:00,1160.00,5.00
401,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,920.00,5.00
401,"2010-06-01",2010-08-16 0:00:00,2010-06-01 0:00:00,840.00,6.00,,0.00,0.00
10129,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,902.00,5.00
10129,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1015.00,5.00
10129,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1015.00,5.00,2012-11-15 0:00:00,950.00,5.00
10129,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,962.00,5.00,2013-11-14 0:00:00,1130.00,5.00
10129,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1050.00,5.00,,0.00,0.00
10130,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,976.00,6.00
10130,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1070.00,5.00
10131,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,944.00,6.00
10131,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-11-10 0:00:00,1030.00,5.00
10131,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,1030.00,5.00,2012-11-15 0:00:00,980.00,4.00
10131,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1105.00,5.00,2013-11-13 0:00:00,1225.00,5.00
10131,"2013-08-01",2013-11-13 0:00:00,,0.00,0.00,2013-11-13 0:00:00,1225.00,5.00
402,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,992.00,5.00
402,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1200.00,6.00
402,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1200.00,6.00,2012-11-15 0:00:00,1170.00,6.00
402,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1285.00,6.00,2013-11-14 0:00:00,1335.00,6.00
402,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1290.00,5.00,2014-11-17 0:00:00,1390.00,6.00
403,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,932.00,5.00
403,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1020.00,4.00
403,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1020.00,4.00,2012-11-15 0:00:00,1025.00,5.00
403,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1145.00,5.00,2013-11-14 0:00:00,1170.00,5.00
403,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1110.00,6.00,2014-11-17 0:00:00,1160.00,5.00
10134,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1005.00,5.00
10134,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-11-10 0:00:00,1120.00,6.00
10134,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,1120.00,6.00,2012-11-15 0:00:00,1120.00,5.00
10134,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1190.00,6.00,2013-11-14 0:00:00,1340.00,5.00
10134,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1360.00,6.00,2014-11-19 0:00:00,1295.00,5.00
406,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,990.00,6.00
406,"2010-06-01",2010-08-16 0:00:00,2010-06-01 0:00:00,858.00,6.00,,0.00,0.00
407,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1060.00,7.00
407,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1170.00,6.00
407,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1170.00,6.00,2012-11-15 0:00:00,1120.00,6.00
407,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,1200.00,6.00,,0.00,0.00
408,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,938.00,5.00
408,"2010-06-01",2010-08-16 0:00:00,2010-06-01 0:00:00,830.00,5.00,,0.00,0.00
10138,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,964.00,6.00
10138,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1090.00,6.00
10138,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1090.00,6.00,2012-11-15 0:00:00,1020.00,5.00
10138,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1090.00,6.00,2013-11-14 0:00:00,1200.00,5.00
10138,"2013-08-01",2013-08-01 0:00:00,2013-07-17 0:00:00,1200.00,5.00,2014-11-17 0:00:00,1225.00,6.00
10139,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1035.00,6.00
10139,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1145.00,5.00
10139,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1145.00,5.00,2012-11-15 0:00:00,1165.00,5.00
10139,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1245.00,6.00,2013-11-14 0:00:00,1305.00,5.00
10139,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1275.00,5.00,2014-11-19 0:00:00,1355.00,6.00
409,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1135.00,7.00
409,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1060.00,5.00
409,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1060.00,5.00,2012-11-15 0:00:00,992.00,3.00
409,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,954.00,3.00,,0.00,0.00
10141,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,926.00,4.00
10141,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1110.00,6.00
10141,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1110.00,6.00,2012-11-15 0:00:00,998.00,3.00
10141,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,1030.00,3.00,,0.00,0.00
10142,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,948.00,6.00
10142,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1055.00,6.00
10142,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1055.00,6.00,2012-11-15 0:00:00,1100.00,7.00
10142,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1120.00,7.00,2012-11-14 0:00:00,1200.00,7.00
10142,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1145.00,6.00,2014-11-17 0:00:00,1255.00,6.00
414,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1165.00,8.00
414,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1140.00,6.00
414,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1140.00,6.00,2012-11-15 0:00:00,1200.00,7.00
414,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1185.00,5.00,2013-11-14 0:00:00,1220.00,5.00
414,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1280.00,7.00,2014-11-17 0:00:00,1130.00,4.00
10144,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1110.00,5.00
417,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1120.00,6.00
417,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1155.00,5.00
417,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1155.00,5.00,2012-11-15 0:00:00,1140.00,5.00
417,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1385.00,6.00,2013-11-14 0:00:00,1320.00,6.00
417,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1335.00,6.00,2014-11-17 0:00:00,1305.00,5.00
420,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,954.00,6.00
420,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-11-10 0:00:00,952.00,5.00
420,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,952.00,5.00,2012-11-15 0:00:00,952.00,6.00
420,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1105.00,6.00,2013-11-14 0:00:00,1125.00,6.00
420,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1105.00,5.00,2014-11-17 0:00:00,1110.00,6.00
422,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,880.00,5.00
422,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1010.00,5.00
422,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1010.00,5.00,2012-11-15 0:00:00,1000.00,5.00
422,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,1020.00,5.00,,0.00,0.00
10148,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1085.00,8.00
10148,"2010-06-01",2010-08-16 0:00:00,2010-04-22 0:00:00,780.00,5.00,,0.00,0.00
10149,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,810.00,4.00
10150,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1125.00,7.00
10150,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,,0.00,0.00
424,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,940.00,5.00
424,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1100.00,5.00
424,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1100.00,5.00,2012-11-15 0:00:00,1005.00,5.00
424,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1085.00,6.00,2013-11-14 0:00:00,1190.00,5.00
424,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1190.00,5.00,2014-11-17 0:00:00,1235.00,5.00
426,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1135.00,7.00
426,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1055.00,5.00
10153,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,966.00,5.00
429,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1180.00,8.00
434,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,1075.00,5.00
434,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-11-10 0:00:00,1280.00,6.00
434,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,1280.00,6.00,2012-11-15 0:00:00,1265.00,5.00
434,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1340.00,6.00,2013-11-14 0:00:00,1450.00,4.00
434,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1410.00,6.00,2014-11-17 0:00:00,1455.00,6.00
10156,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,874.00,6.00
10156,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,992.00,5.00
10156,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,992.00,5.00,2012-11-15 0:00:00,996.00,5.00
10156,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1030.00,6.00,2013-11-14 0:00:00,1105.00,5.00
10156,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1065.00,6.00,2014-11-19 0:00:00,1125.00,6.00
10157,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,958.00,5.00
10157,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1030.00,4.00
10157,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1030.00,4.00,2012-11-15 0:00:00,1035.00,4.00
10157,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1095.00,5.00,2013-11-14 0:00:00,1210.00,4.00
10157,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1230.00,5.00,2014-11-19 0:00:00,1210.00,0.00
439,"2009-06-18",,,0.00,0.00,2010-10-15 0:00:00,946.00,5.00
439,"2010-06-01",2010-08-16 0:00:00,2010-06-01 0:00:00,928.00,6.00,,0.00,0.00
448,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1095.00,6.00
448,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1095.00,6.00,2012-11-15 0:00:00,1080.00,5.00
448,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1175.00,6.00,2013-11-14 0:00:00,1260.00,6.00
448,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1275.00,6.00,2014-11-19 0:00:00,1320.00,6.00
452,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,,0.00,0.00
453,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1100.00,5.00
453,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1100.00,5.00,2012-11-15 0:00:00,1050.00,4.00
453,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1140.00,5.00,2013-11-14 0:00:00,1270.00,6.00
453,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1255.00,5.00,2014-11-17 0:00:00,1320.00,6.00
10163,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1145.00,5.00
10163,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1145.00,5.00,2012-11-15 0:00:00,1150.00,6.00
10163,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1195.00,5.00,2013-11-14 0:00:00,1340.00,6.00
10163,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1335.00,7.00,2014-11-17 0:00:00,1365.00,5.00
456,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-11-10 0:00:00,1040.00,6.00
456,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,1040.00,6.00,2012-11-15 0:00:00,1070.00,5.00
456,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1125.00,6.00,2013-11-13 0:00:00,1305.00,7.00
456,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,1190.00,6.00,2014-11-19 0:00:00,1230.00,6.00
457,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1100.00,5.00
457,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1100.00,5.00,2012-11-15 0:00:00,1100.00,5.00
457,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1160.00,5.00,2013-11-14 0:00:00,1275.00,5.00
457,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1225.00,5.00,2014-11-17 0:00:00,1305.00,5.00
461,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1115.00,5.00
461,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1115.00,5.00,2012-11-15 0:00:00,1095.00,5.00
461,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1140.00,6.00,2013-11-14 0:00:00,1305.00,5.00
461,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1290.00,6.00,2014-11-17 0:00:00,1325.00,5.00
10167,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-11-10 0:00:00,860.00,4.00
10167,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,860.00,4.00,2012-11-15 0:00:00,894.00,2.00
10167,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,862.00,2.00,,0.00,0.00
463,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1040.00,6.00
463,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1040.00,6.00,2012-11-15 0:00:00,988.00,4.00
463,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1085.00,5.00,2013-11-13 0:00:00,1225.00,6.00
463,"2013-08-01",2013-11-13 0:00:00,2013-07-01 0:00:00,1170.00,5.00,2014-11-17 0:00:00,1135.00,5.00
466,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-11-10 0:00:00,984.00,5.00
466,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,984.00,5.00,2012-11-15 0:00:00,1080.00,5.00
466,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1125.00,5.00,2013-11-14 0:00:00,1270.00,5.00
466,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1150.00,5.00,2014-11-17 0:00:00,1265.00,5.00
467,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-11-10 0:00:00,908.00,5.00
467,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,908.00,5.00,2012-11-15 0:00:00,954.00,5.00
467,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1040.00,5.00,2013-11-13 0:00:00,1225.00,7.00
467,"2013-08-01",2013-11-13 0:00:00,,0.00,0.00,2013-11-13 0:00:00,1225.00,7.00
470,"2010-06-01",2010-08-31 0:00:00,2010-05-06 0:00:00,794.00,5.00,,0.00,0.00
471,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-11-10 0:00:00,910.00,3.00
471,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,910.00,3.00,2012-11-15 0:00:00,956.00,2.00
471,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1055.00,4.00,2013-11-14 0:00:00,1220.00,4.00
471,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1175.00,4.00,2014-11-17 0:00:00,1330.00,4.00
472,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1180.00,6.00
472,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1180.00,6.00,2012-11-15 0:00:00,1200.00,6.00
472,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1290.00,6.00,2013-11-14 0:00:00,1340.00,5.00
472,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1315.00,5.00,2014-11-19 0:00:00,1365.00,6.00
475,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-11-10 0:00:00,990.00,5.00
478,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1085.00,5.00
478,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1085.00,5.00,2012-11-15 0:00:00,1095.00,4.00
478,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1135.00,5.00,2013-11-14 0:00:00,1295.00,7.00
478,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1290.00,6.00,2014-11-19 0:00:00,1360.00,0.00
10176,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1095.00,5.00
10176,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1095.00,5.00,2012-11-15 0:00:00,1130.00,6.00
10176,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1290.00,6.00,2013-11-14 0:00:00,1345.00,6.00
10176,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1290.00,6.00,2014-11-19 0:00:00,1355.00,6.00
479,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,996.00,5.00
479,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,996.00,5.00,2012-11-15 0:00:00,1145.00,7.00
479,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,1205.00,7.00,,0.00,0.00
480,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1140.00,6.00
480,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1140.00,6.00,2012-11-15 0:00:00,1175.00,5.00
480,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1210.00,6.00,2013-11-14 0:00:00,1390.00,6.00
480,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1240.00,5.00,2014-11-19 0:00:00,1390.00,6.00
485,"2010-06-01",2010-08-31 0:00:00,,0.00,0.00,2011-11-10 0:00:00,912.00,5.00
485,"2011-08-08",2011-11-10 0:00:00,2011-11-10 0:00:00,912.00,5.00,2012-11-15 0:00:00,966.00,4.00
485,"2012-08-01",2012-10-18 0:00:00,2012-10-18 0:00:00,908.00,4.00,,0.00,0.00
10180,"2011-08-08",2011-10-05 0:00:00,2012-07-20 0:00:00,932.00,6.00,2012-11-15 0:00:00,950.00,6.00
10180,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,964.00,6.00,2013-11-14 0:00:00,1175.00,7.00
10180,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1080.00,5.00,2014-11-17 0:00:00,1205.00,6.00
10181,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,938.00,6.00,2012-11-15 0:00:00,938.00,6.00
10181,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,972.00,7.00,2013-11-14 0:00:00,1045.00,5.00
10181,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,992.00,4.00,2014-11-17 0:00:00,1120.00,5.00
10182,"2011-08-08",2011-10-05 0:00:00,2012-07-20 0:00:00,954.00,6.00,2012-11-15 0:00:00,964.00,6.00
10182,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,936.00,6.00,2013-11-14 0:00:00,1125.00,5.00
10182,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1125.00,6.00,,0.00,0.00
10183,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,842.00,5.00,2012-11-15 0:00:00,888.00,5.00
10183,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,894.00,5.00,2013-11-14 0:00:00,1160.00,6.00
10183,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1060.00,6.00,2014-11-19 0:00:00,1185.00,5.00
10184,"2011-08-08",2011-10-05 0:00:00,2012-07-20 0:00:00,716.00,4.00,2012-11-15 0:00:00,724.00,4.00
10184,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,714.00,4.00,2013-11-14 0:00:00,844.00,4.00
10184,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,828.00,4.00,2014-11-17 0:00:00,920.00,5.00
10185,"2011-08-08",2011-10-05 0:00:00,2012-07-20 0:00:00,848.00,5.00,2012-11-15 0:00:00,774.00,6.00
10185,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,816.00,5.00,2013-11-14 0:00:00,898.00,5.00
10185,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,900.00,5.00,2014-11-19 0:00:00,954.00,6.00
10186,"2011-08-08",2011-10-05 0:00:00,2012-07-20 0:00:00,910.00,0.00,2012-11-15 0:00:00,940.00,5.00
10186,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,894.00,0.00,2013-11-14 0:00:00,1120.00,6.00
10186,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1030.00,6.00,2014-11-19 0:00:00,1190.00,5.00
10187,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,790.00,5.00,2012-11-15 0:00:00,792.00,6.00
10187,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,758.00,5.00,2013-11-14 0:00:00,926.00,4.00
10187,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,910.00,4.00,2014-11-17 0:00:00,944.00,5.00
10188,"2011-08-08",2011-10-05 0:00:00,2012-07-02 0:00:00,988.00,5.00,2012-11-15 0:00:00,976.00,4.00
10188,"2012-08-01",2012-10-18 0:00:00,2012-09-05 0:00:00,954.00,5.00,2013-11-14 0:00:00,1105.00,4.00
